train sample num: 450, test samples num: 50
feature dimension:  (431250,)
tgt:  author author author author author author author author author author author author author author author author author author author author author author author author author author author author author author author author author authorauthor author author author author author title title title title title title title title title title title title title title title title editor editor editor editor editor volume pages date
src:  author author author author author title title title title title title title title tech tech tech institution institution date
tgt:  author author author author author author author author title title title title title tech tech tech institution institution date
src:  author author author author author date title title title title title title title title title title journal journaljournal journal journal journal journal volume pages
tgt:  author author author author author date title title title title title title title title title title booktitle booktitle journal journal journal journal journal volume pages
src:  author author author title title title title title title title title title booktitle booktitle booktitle booktitle booktitle booktitle booktitle booktitle booktitle publisher location date
tgt:  author author author title title title title title title title title title title title title title title title title title title publisher location date
src:  author author date title title title title title journal journal volume pages
tgt:  author author date title title title title title journal journal volume pages
src:  author author date title title title title title title journal journal journal journal volume pages
tgt:  author author date title title title title title title journal journal journal journal volume pages
src:  author author author author author title title title title title title title title title title journal journal journal volume pages pages date
tgt:  author author author author author title title title title title title title title title title editor editor journal volume pages pages date
src:  author author author title title title title title title title title title date journal journal journal journal note note
tgt:  author author author title title title title title title title title title date journal journal journal journal note note
src:  author author title title title title title title title booktitle booktitle booktitle booktitle booktitle booktitlebooktitle booktitle booktitle volume volume booktitle booktitle booktitle booktitle booktitle booktitle pages pages publisher date date
tgt:  author author title title title title title title title booktitle booktitle booktitle booktitle booktitle booktitlebooktitle booktitle booktitle booktitle booktitle booktitle booktitle booktitle booktitle booktitle booktitle pages pagespublisher date date
src:  author author author author author author author title title title title title title title title title title title journal journal journal journal journal journal volume pages date date
tgt:  author author author author author author author title title title title title title title title title title title journal journal journal journal journal journal volume pages date date
src:  author author author title title title title title title journal journal journal volume pages date
tgt:  author author author title title title title title title journal journal journal volume pages date
src:  author author author author author date title title title title title title title title title title title title title booktitle booktitle booktitle booktitle booktitle booktitle booktitle booktitle booktitle booktitle booktitle pages pages location location publisher publisher
tgt:  author author author author author date title title title title title title title title title title title title title booktitle booktitle booktitle booktitle booktitle booktitle booktitle booktitle booktitle booktitle booktitle pages pages location location publisher publisher
src:  author author author author author author title title title title title title booktitle booktitle booktitle booktitle booktitle booktitle booktitle booktitle booktitle booktitle booktitle booktitle booktitle booktitle date date
tgt:  author author author author author author title title title title title title booktitle booktitle booktitle booktitle booktitle booktitle booktitle booktitle booktitle booktitle booktitle booktitle booktitle booktitle date date
src:  author author author title title title title title title title title title title journal journal journal journal date date
tgt:  author author author title title title title title title title title title title journal journal journal journal volume date
src:  author author author author author author author title title title title title title title title title title title title title booktitle booktitle volume date date
tgt:  author author author author author author author title title title title title title title title title title title title title journal journal volume date date
src:  author author author author author author date title title title title title title title editor editor editor editor editor editor editor booktitle booktitle booktitle pages pages location publisher
tgt:  author author author author author author date title title title title title title title editor editor editor editor editor editor editor booktitle booktitle booktitle pages pages location publisher
src:  author author author author author author author author date title title title title title title journal journal journal journal journal volume pages
tgt:  author author author author author author author author date title title title title title title journal journal journal journal journal volume pages
src:  author author author author author author date title title title title title title title booktitle booktitle booktitle booktitle booktitle booktitle booktitle booktitle booktitle booktitle booktitle booktitle pages pages location location
tgt:  author author author author author author date title title title title title title title booktitle booktitle booktitle booktitle booktitle booktitle booktitle booktitle booktitle booktitle booktitle booktitle pages pages location location
src:  author author author author author author author author author author title title title title editor editor editor editor editor editor editor booktitle booktitle booktitle booktitle booktitle booktitle booktitle booktitle booktitle date
tgt:  author author author author author author author author author author author title title title editor editor editoreditor editor editor editor booktitle booktitle booktitle booktitle booktitle booktitle booktitle booktitle booktitle date
src:  author author author author author author title title title title title title journal journal volume pages date
tgt:  author author author author author author title title title title title title journal journal volume pages date
Average estimator logit likelyhood is -80.44978854578937.
Average f1 is 0.9166892806881518.
